Ride_ID,Date,City,Pickup_Area,Drop_Area,Customer_Age,Customer_Gender,Vehicle_Type,Ride_Distance_KM,Ride_Duration_Min,Fare_Amount,Surge_Multiplier,Payment_Mode,Driver_Rating,Ride_Status,Time_Of_Day
1001,2025-01-01 00:00:00,Vadodara,Area B,Area Z,30,Male,Auto,7.323499932337201,32.18506175760493,1000.0,1.0,,2.6924875674620363,Cancelled,Night
1002,2025-01-01 01:00:00,,Area B,Area Y,40,Female,Auto,100.0,36.53119079986703,,1.5,,3.370575934641106,Cancelled,Morning
1003,2025-01-01 02:00:00,Rajkot,Area B,Area Z,42,Female,bike,14.18063454066343,200.0,58.575205333717676,1.0,UPI,2.5709745884572035,No Show,Evening
1004,2025-01-01 03:00:00,,Area C,Area Z,52,Male,AUTO,4.16788443987428,27.24098258519634,218.72749927068867,1.5,cash,2.157016627359525,Completed,Night
1005,2025-01-01 04:00:00,,Area C,Area Y,58,Female,AUTO,17.693953192095325,47.400125738534875,,1.5,UPI,3.135429270457607,No Show,Evening
1006,2025-01-01 05:00:00,Surat,Area D,Area Y,47,Female,Bike,10.413048901675348,28.211983275287803,268.0420258479945,2.0,upi,3.088832815537976,Completed,Evening
1007,2025-01-01 06:00:00,Rajkot,Area D,Area Y,34,Male,AUTO,15.087757311641864,24.46292571086872,289.555127809925,1.5,Cash,4.986441472112771,Completed,Evening
1008,2025-01-01 07:00:00,Rajkot,Area A,Area X,37,Male,bike,11.889866135890385,57.72449475222713,155.67690236789556,1.5,cash,3.3390570535929265,Cancelled,Morning
1009,2025-01-01 08:00:00,Rajkot,Area A,Area X,42,Male,Auto,19.956159702553023,15.140400637342976,267.3492996615955,2.0,Card,3.0007086484166012,No Show,Night
1010,2025-01-01 09:00:00,,Area D,Area X,39,Female,Bike,15.295659280737631,9.968532831768433,31.38919610377299,1.5,upi,3.741425020150024,Cancelled,Afternoon
1011,2025-01-01 10:00:00,Vadodara,Area C,Area Z,30,Male,Bike,14.432628763625722,47.404225904451316,251.38566770018704,2.0,cash,2.2663021823233054,No Show,Morning
1012,2025-01-01 11:00:00,Rajkot,Area B,Area Y,36,Male,Auto,15.79286684196427,8.753733794475037,91.72879361172934,2.0,UPI,4.88499720786444,Completed,Morning
1013,2025-01-01 12:00:00,,Area D,Area Z,53,Male,AUTO,3.7194317254209226,51.039344488666615,275.3493535027293,1.5,UPI,3.9048801367730994,Cancelled,Morning
