Ride_ID,Date,Pickup_Area,Drop_Area,Customer_Age,Customer_Gender,Ride_Distance_KM,Ride_Duration_Min,Fare_Amount,Surge_Multiplier,Driver_Rating,Time_Of_Day,City_rajkot,City_surat,City_vadodara,Payment_Mode_Cash,Payment_Mode_UPI,Vehicle_Type_bike,Ride_Status_Completed,Ride_Status_No Show,Fare_per_KM,Ride_Speed,Peak_Ride
1004,2025-01-01 03:00:00,Area C,Area Z,52,Male,4.16788443987428,27.24098258519634,218.72749927068867,1.5,2.157016627359525,Night,False,False,False,True,False,False,True,False,52.47913603044284,0.15300046159622124,1
1006,2025-01-01 05:00:00,Area D,Area Y,47,Female,10.413048901675348,28.211983275287803,268.0420258479945,2.0,3.088832815537976,Evening,False,True,False,False,True,True,True,False,25.740949741950416,0.3691000774056125,1
1007,2025-01-01 06:00:00,Area D,Area Y,34,Male,15.087757311641864,24.46292571086872,289.555127809925,1.5,4.986441472112771,Evening,True,False,False,True,False,False,True,False,19.19138344521668,0.6167598807422967,1
1008,2025-01-01 07:00:00,Area A,Area X,37,Male,11.889866135890385,57.72449475222713,155.67690236789556,1.5,3.3390570535929265,Morning,True,False,False,True,False,True,False,False,13.093231635775789,0.2059760614131843,0
1009,2025-01-01 08:00:00,Area A,Area X,42,Male,19.956159702553023,15.140400637342976,267.3492996615955,2.0,3.000708648416601,Night,True,False,False,False,False,False,False,True,13.396824322825493,1.3180725530212682,1
1010,2025-01-01 09:00:00,Area D,Area X,39,Female,15.295659280737633,9.968532831768432,31.38919610377299,1.5,3.741425020150024,Afternoon,False,False,False,False,True,True,False,False,2.0521623165128506,1.5343926929814038,0
1011,2025-01-01 10:00:00,Area C,Area Z,30,Male,14.432628763625722,47.40422590445132,251.38566770018704,2.0,2.2663021823233054,Morning,False,False,True,True,False,True,False,True,17.41785904970816,0.3044586309273361,0
1012,2025-01-01 11:00:00,Area B,Area Y,36,Male,15.79286684196427,8.753733794475037,91.72879361172934,2.0,4.88499720786444,Morning,True,False,False,False,True,False,True,False,5.808238393146387,1.804127149795269,0
1013,2025-01-01 12:00:00,Area D,Area Z,53,Male,3.7194317254209226,51.039344488666615,275.3493535027293,1.5,3.9048801367730994,Morning,False,False,False,False,True,False,False,False,74.02975334196653,0.07287380027987676,0
1014,2025-01-01 13:00:00,Area A,Area X,29,Male,4.886347270219803,29.0456367996484,30.30243009962956,1.5,4.264513459822544,Afternoon,False,True,False,False,True,False,False,False,6.2014356347436035,0.16822993489953725,0
